Compressing Landsat_agriculture-u16be-6x1024x1024...
Prediction processing time ==> 3.3530 seconds
And the Winner is: K10 of code length: 397 (total=152) on Block Sample [0], count=1
winning encoding==>101100000000000000000000010000100100100111111101010001011111000011111100011101111011111111100000000001111111111100000000000000000001000000000011111111110000000001000000000100000000001111111111111111111111111111101111111111111111111111111111101111111110000000000111111111100000000000000000000000000000010000000001000000000100000000010000000001111111111011111111110000000001000000000011111111100000000000000000
num bits = 408
Complete Encoding==>b0 0 ... 0
****previousSize=408 encodedLength=401
 Byte Index=69 additionalBits=1...And the Winner is: K10 of code length: 391 (total=553) on Block Sample [32], count=2
winning encoding==>1011110100001011001000010101011000011100100011101001011000101000110000111110000000000011111111110000000001000000000100000000001111111111111111111011111111100000000001111111111111111111110000000001111111111000000000000000000001111111111000000000000000000000111111111100000000010000000000000000000000000000001111111110000000000100000000000000000000000000000111111111110000000001000000000111111111100000
Before partial appendage: 1011110100001011001000010101011000011100100011101001011000101000110000111110000000000011111111110000000001000000000100000000001111111111111111111011111111100000000001111111111111111111110000000001111111111000000000000000000001111111111000000000000000000000111111111100000000010000000000000000000000000000001111111110000000000100000000000000000000000000000111111111110000000001000000000111111111100000
After partial appendage : 1011110100001011001000010101011000011100100011101001011000101000110000111110000000000011111111110000000001000000000100000000001111111111111111111011111111100000000001111111111111111111110000000001111111111000000000000000000001111111111000000000000000000000111111111100000000010000000000000000000000000000001111111110000000000100000000000000000000000000000111111111110000000001000000000111111111100000
num bits = 400
firstElement=5e, lastElement=0
Combined lastElement=5e
Complete Encoding==>b0 0 ... 0
****previousSize=400 encodedLength=395
 Byte Index=118 additionalBits=4...And the Winner is: K10 of code length: 408 (total=948) on Block Sample [64], count=3
winning encoding==>10111110000010000110010001110111110010010100110010010000100001001101000000000010000000010111011111111110000000000000000000100000000000000000000000000000111111111100000000000111111111000000000000000000000000000000011111111101111111111000000000011111111101111111111111111111111111111100000000001111111111000000000000000000000000000000000000000001111111110111111111011111111101111111111000000000100000000000000000000000
Before partial appendage: 10111110000010000110010001110111110010010100110010010000100001001101000000000010000000010111011111111110000000000000000000100000000000000000000000000000111111111100000000000111111111000000000000000000000000000000011111111101111111111000000000011111111101111111111111111111111111111100000000001111111111000000000000000000000000000000000000000001111111110111111111011111111101111111111000000000100000000000000000000000
After partial appendage : 10111110000010000110010001110111110010010100110010010000100001001101000000000010000000010111011111111110000000000000000000100000000000000000000000000000111111111100000000000111111111000000000000000000000000000000011111111101111111111000000000011111111101111111111111111111111111111100000000001111111111000000000000000000000000000000000000000001111111110111111111011111111101111111111000000000100000000000000000000000
num bits = 416
firstElement=b, lastElement=0
Combined lastElement=b
Complete Encoding==>b0 0 ... 0
****previousSize=416 encodedLength=412
 Byte Index=170 additionalBits=0...And the Winner is: K10 of code length: 389 (total=1360) on Block Sample [96], count=4
winning encoding==>1011011000001010010111100100001001010010101111110100001000101010001111011000000000011111111110000000000000000000010000000000000000000100000000011111111110111111111011111111111111111110000000000000000000010000000001000000000100000000000000000000111111111100000000011111111110111111111011111111100000000001000000000100000000000000000000000000000000000000010000000000111111111000000000011111111110000000
num bits = 400
firstElement=b6, lastElement=0
Combined lastElement=b6
Complete Encoding==>b0 0 ... 1
****previousSize=400 encodedLength=393
 Byte Index=219 additionalBits=1...And the Winner is: K10 of code length: 396 (total=1753) on Block Sample [128], count=5
winning encoding==>1011010000001000010111011110000100010001101000111001010010111010000101110000110111111111111111111111011111111101111111110000000000111111111110000000001111111111100000000011111111111000000000100000000010000000001111111111100000000000000000001000000000000000000001111111111111111111111111111110000000001000000000000000000001111111110111111111000000000010000000001000000000000000000001111111110000000000
Before partial appendage: 1011010000001000010111011110000100010001101000111001010010111010000101110000110111111111111111111111011111111101111111110000000000111111111110000000001111111111100000000011111111111000000000100000000010000000001111111111100000000000000000001000000000000000000001111111111111111111111111111110000000001000000000000000000001111111110111111111000000000010000000001000000000000000000001111111110000000000
After partial appendage : 1011010000001000010111011110000100010001101000111001010010111010000101110000110111111111111111111111011111111101111111110000000000111111111110000000001111111111100000000011111111111000000000100000000010000000001111111111100000000000000000001000000000000000000001111111111111111111111111111110000000001000000000000000000001111111110111111111000000000010000000001000000000000000000001111111110000000000
num bits = 400
firstElement=5a, lastElement=0
Combined lastElement=5a
Complete Encoding==>b0 0 ... 7
****previousSize=400 encodedLength=400
 Byte Index=269 additionalBits=1...And the Winner is: K10 of code length: 379 (total=2153) on Block Sample [160], count=6
winning encoding==>101110101111111111001000101111010000000100010110110111010010101011111111100000000000111111111100000000001111111110000000000000000000010000000000000000000100000000000000000000111111111000000000010000000000111111111100000000010000000001000000000111111111101111111111000000000000000000000000000000111111111100000000011111111110111111111011111111100000000000000000000100000000000000000000
Before partial appendage: 101110101111111111001000101111010000000100010110110111010010101011111111100000000000111111111100000000001111111110000000000000000000010000000000000000000100000000000000000000111111111000000000010000000000111111111100000000010000000001000000000111111111101111111111000000000000000000000000000000111111111100000000011111111110111111111011111111100000000000000000000100000000000000000000
After partial appendage : 101110101111111111001000101111010000000100010110110111010010101011111111100000000000111111111100000000001111111110000000000000000000010000000000000000000100000000000000000000111111111000000000010000000000111111111100000000010000000001000000000111111111101111111111000000000000000000000000000000111111111100000000011111111110111111111011111111100000000000000000000100000000000000000000
num bits = 384
firstElement=5d, lastElement=0
Combined lastElement=5d
Complete Encoding==>b0 0 ... 0
****previousSize=384 encodedLength=383
 Byte Index=317 additionalBits=0...And the Winner is: K10 of code length: 376 (total=2536) on Block Sample [192], count=7
winning encoding==>101110111101100101110110001010110100111010000100011111110101000000000001111111111111111111000000000000000000000111111111000000000010000000001000000000011111111111111111111000000000000000000011111111111000000000100000000011111111111000000000100000000001111111110000000000111111111101111111110000000000011111111101111111110000000000000000000000000000000111111111011111111101111111110000
num bits = 384
firstElement=bb, lastElement=0
Combined lastElement=bb
Complete Encoding==>b0 0 ... f0
****previousSize=384 encodedLength=380
 Byte Index=364 additionalBits=4...And the Winner is: K10 of code length: 398 (total=2916) on Block Sample [224], count=8
winning encoding==>101101001010000101101110100100011101110010110100100000100111100000010100001000001111111111110000000000000000000000000000000000000000011111111111111111111111111111011111111110000000001000000000011111111110000000001000000000000000000011111111111000000000000000000001111111111000000000111111111101111111111000000000000000000000000000001000000000011111111111111111110000000000111111111110000000000000000000000000
Before partial appendage: 101101001010000101101110100100011101110010110100100000100111100000010100001000001111111111110000000000000000000000000000000000000000011111111111111111111111111111011111111110000000001000000000011111111110000000001000000000000000000011111111111000000000000000000001111111111000000000111111111101111111111000000000000000000000000000001000000000011111111111111111110000000000111111111110000000000000000000000000
After partial appendage : 101101001010000101101110100100011101110010110100100000100111100000010100001000001111111111110000000000000000000000000000000000000000011111111111111111111111111111011111111110000000001000000000011111111110000000001000000000000000000011111111111000000000000000000001111111111000000000111111111101111111111000000000000000000000000000001000000000011111111111111111110000000000111111111110000000000000000000000000
num bits = 408
firstElement=b, lastElement=0
Combined lastElement=b
Complete Encoding==>b0 0 ... 0
****previousSize=408 encodedLength=402
 Byte Index=414 additionalBits=6...
Representative intermediate Encoding processing times ==> 
(intermediate t0-t1): 0.0010 seconds
(intermediate t1-t2): 0.0350 seconds
(intermediate t2-t3): 0.0430 seconds

Encoding processing time ==> 0.5750 seconds
Compression processing time ==> 4.0120 seconds
Mismatch at Index:[0] x=0, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[1060] x=36, y=1, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[37] x=37, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[1061] x=37, y=1, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[38] x=38, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[1062] x=38, y=1, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[39] x=39, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[1063] x=39, y=1, z=0 --Delta=-22528...In_Sample=22528 Out_Sample=0
Mismatch at Index:[40] x=40, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[1064] x=40, y=1, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[41] x=41, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[1065] x=41, y=1, z=0 --Delta=-23552...In_Sample=23552 Out_Sample=0
Mismatch at Index:[42] x=42, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[1066] x=42, y=1, z=0 --Delta=-22272...In_Sample=22272 Out_Sample=0
Mismatch at Index:[43] x=43, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[1067] x=43, y=1, z=0 --Delta=-23552...In_Sample=23552 Out_Sample=0
Mismatch at Index:[44] x=44, y=0, z=0 --Delta=-24320...In_Sample=24320 Out_Sample=0
Mismatch at Index:[1068] x=44, y=1, z=0 --Delta=-23296...In_Sample=23296 Out_Sample=0
Mismatch at Index:[45] x=45, y=0, z=0 --Delta=-24320...In_Sample=24320 Out_Sample=0
Mismatch at Index:[1069] x=45, y=1, z=0 --Delta=-24320...In_Sample=24320 Out_Sample=0
Mismatch at Index:[46] x=46, y=0, z=0 --Delta=-24320...In_Sample=24320 Out_Sample=0
Mismatch at Index:[1070] x=46, y=1, z=0 --Delta=-25088...In_Sample=25088 Out_Sample=0
Mismatch at Index:[47] x=47, y=0, z=0 --Delta=-25856...In_Sample=25856 Out_Sample=0
Mismatch at Index:[1071] x=47, y=1, z=0 --Delta=-25088...In_Sample=25088 Out_Sample=0
Mismatch at Index:[48] x=48, y=0, z=0 --Delta=-24320...In_Sample=24320 Out_Sample=0
Mismatch at Index:[1072] x=48, y=1, z=0 --Delta=-24576...In_Sample=24576 Out_Sample=0
Mismatch at Index:[49] x=49, y=0, z=0 --Delta=-24320...In_Sample=24320 Out_Sample=0
Mismatch at Index:[1073] x=49, y=1, z=0 --Delta=-23808...In_Sample=23808 Out_Sample=0
Mismatch at Index:[50] x=50, y=0, z=0 --Delta=-24576...In_Sample=24576 Out_Sample=0
Mismatch at Index:[1074] x=50, y=1, z=0 --Delta=-23808...In_Sample=23808 Out_Sample=0
Mismatch at Index:[51] x=51, y=0, z=0 --Delta=-23808...In_Sample=23808 Out_Sample=0
Mismatch at Index:[1075] x=51, y=1, z=0 --Delta=-22784...In_Sample=22784 Out_Sample=0
Mismatch at Index:[52] x=52, y=0, z=0 --Delta=-22528...In_Sample=22528 Out_Sample=0
Mismatch at Index:[1076] x=52, y=1, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[53] x=53, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[1077] x=53, y=1, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[54] x=54, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[1078] x=54, y=1, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[55] x=55, y=0, z=0 --Delta=-23808...In_Sample=23808 Out_Sample=0
Mismatch at Index:[1079] x=55, y=1, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[56] x=56, y=0, z=0 --Delta=-23296...In_Sample=23296 Out_Sample=0
Mismatch at Index:[1080] x=56, y=1, z=0 --Delta=-22528...In_Sample=22528 Out_Sample=0
Mismatch at Index:[57] x=57, y=0, z=0 --Delta=-21504...In_Sample=21504 Out_Sample=0
Mismatch at Index:[1081] x=57, y=1, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[58] x=58, y=0, z=0 --Delta=-21504...In_Sample=21504 Out_Sample=0
Mismatch at Index:[1082] x=58, y=1, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[59] x=59, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[1083] x=59, y=1, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[60] x=60, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[1084] x=60, y=1, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[61] x=61, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[1085] x=61, y=1, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[62] x=62, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[1086] x=62, y=1, z=0 --Delta=-17152...In_Sample=17152 Out_Sample=0
Mismatch at Index:[63] x=63, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[1087] x=63, y=1, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[64] x=64, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[1088] x=64, y=1, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[65] x=65, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[1089] x=65, y=1, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[66] x=66, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[1090] x=66, y=1, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[67] x=67, y=0, z=0 --Delta=-17152...In_Sample=17152 Out_Sample=0
Mismatch at Index:[68] x=68, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[69] x=69, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[70] x=70, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[71] x=71, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[72] x=72, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[73] x=73, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[74] x=74, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[75] x=75, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[76] x=76, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[77] x=77, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[78] x=78, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[79] x=79, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[80] x=80, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[81] x=81, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[82] x=82, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[83] x=83, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[84] x=84, y=0, z=0 --Delta=-21760...In_Sample=21760 Out_Sample=0
Mismatch at Index:[85] x=85, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[86] x=86, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[87] x=87, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[88] x=88, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[89] x=89, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[90] x=90, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[91] x=91, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[92] x=92, y=0, z=0 --Delta=-26368...In_Sample=26368 Out_Sample=0
Mismatch at Index:[93] x=93, y=0, z=0 --Delta=-25600...In_Sample=25600 Out_Sample=0
Mismatch at Index:[94] x=94, y=0, z=0 --Delta=-25344...In_Sample=25344 Out_Sample=0
Mismatch at Index:[95] x=95, y=0, z=0 --Delta=-25344...In_Sample=25344 Out_Sample=0
Mismatch at Index:[96] x=96, y=0, z=0 --Delta=-24832...In_Sample=24832 Out_Sample=0
Mismatch at Index:[97] x=97, y=0, z=0 --Delta=-25344...In_Sample=25344 Out_Sample=0
Mismatch at Index:[98] x=98, y=0, z=0 --Delta=-22784...In_Sample=22784 Out_Sample=0
Mismatch at Index:[99] x=99, y=0, z=0 --Delta=-22272...In_Sample=22272 Out_Sample=0
Mismatch at Index:[100] x=100, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[101] x=101, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[102] x=102, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[103] x=103, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[104] x=104, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[105] x=105, y=0, z=0 --Delta=-22272...In_Sample=22272 Out_Sample=0
Mismatch at Index:[106] x=106, y=0, z=0 --Delta=-24832...In_Sample=24832 Out_Sample=0
Mismatch at Index:[107] x=107, y=0, z=0 --Delta=-23808...In_Sample=23808 Out_Sample=0
Mismatch at Index:[108] x=108, y=0, z=0 --Delta=-23296...In_Sample=23296 Out_Sample=0
Mismatch at Index:[109] x=109, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[110] x=110, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[111] x=111, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[112] x=112, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[113] x=113, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[114] x=114, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[115] x=115, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[116] x=116, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[117] x=117, y=0, z=0 --Delta=-22016...In_Sample=22016 Out_Sample=0
Mismatch at Index:[118] x=118, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[119] x=119, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[120] x=120, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[121] x=121, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[122] x=122, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[123] x=123, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[124] x=124, y=0, z=0 --Delta=-15104...In_Sample=15104 Out_Sample=0
Mismatch at Index:[125] x=125, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[126] x=126, y=0, z=0 --Delta=-14848...In_Sample=14848 Out_Sample=0
Mismatch at Index:[127] x=127, y=0, z=0 --Delta=-15360...In_Sample=15360 Out_Sample=0
Mismatch at Index:[128] x=128, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[129] x=129, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[130] x=130, y=0, z=0 --Delta=-22272...In_Sample=22272 Out_Sample=0
Mismatch at Index:[131] x=131, y=0, z=0 --Delta=-23040...In_Sample=23040 Out_Sample=0
Mismatch at Index:[132] x=132, y=0, z=0 --Delta=-23040...In_Sample=23040 Out_Sample=0
Mismatch at Index:[133] x=133, y=0, z=0 --Delta=-23552...In_Sample=23552 Out_Sample=0
Mismatch at Index:[134] x=134, y=0, z=0 --Delta=-22784...In_Sample=22784 Out_Sample=0
Mismatch at Index:[135] x=135, y=0, z=0 --Delta=-23296...In_Sample=23296 Out_Sample=0
Mismatch at Index:[136] x=136, y=0, z=0 --Delta=-23040...In_Sample=23040 Out_Sample=0
Mismatch at Index:[137] x=137, y=0, z=0 --Delta=-23552...In_Sample=23552 Out_Sample=0
Mismatch at Index:[138] x=138, y=0, z=0 --Delta=-21248...In_Sample=21248 Out_Sample=0
Mismatch at Index:[139] x=139, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[140] x=140, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[141] x=141, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[142] x=142, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[143] x=143, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[144] x=144, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[145] x=145, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[146] x=146, y=0, z=0 --Delta=-16896...In_Sample=16896 Out_Sample=0
Mismatch at Index:[147] x=147, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[148] x=148, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[149] x=149, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[150] x=150, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[151] x=151, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[152] x=152, y=0, z=0 --Delta=-19200...In_Sample=19200 Out_Sample=0
Mismatch at Index:[153] x=153, y=0, z=0 --Delta=-21504...In_Sample=21504 Out_Sample=0
Mismatch at Index:[154] x=154, y=0, z=0 --Delta=-20992...In_Sample=20992 Out_Sample=0
Mismatch at Index:[155] x=155, y=0, z=0 --Delta=-20736...In_Sample=20736 Out_Sample=0
Mismatch at Index:[156] x=156, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[157] x=157, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[158] x=158, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[159] x=159, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[160] x=160, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[161] x=161, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[162] x=162, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[163] x=163, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[164] x=164, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[165] x=165, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[166] x=166, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[167] x=167, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[168] x=168, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[169] x=169, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[170] x=170, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[171] x=171, y=0, z=0 --Delta=-18432...In_Sample=18432 Out_Sample=0
Mismatch at Index:[172] x=172, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[173] x=173, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[174] x=174, y=0, z=0 --Delta=-16384...In_Sample=16384 Out_Sample=0
Mismatch at Index:[175] x=175, y=0, z=0 --Delta=-16128...In_Sample=16128 Out_Sample=0
Mismatch at Index:[176] x=176, y=0, z=0 --Delta=-15872...In_Sample=15872 Out_Sample=0
Mismatch at Index:[177] x=177, y=0, z=0 --Delta=-15616...In_Sample=15616 Out_Sample=0
Mismatch at Index:[178] x=178, y=0, z=0 --Delta=-16640...In_Sample=16640 Out_Sample=0
Mismatch at Index:[179] x=179, y=0, z=0 --Delta=-20480...In_Sample=20480 Out_Sample=0
Mismatch at Index:[180] x=180, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[181] x=181, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[182] x=182, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[183] x=183, y=0, z=0 --Delta=-18944...In_Sample=18944 Out_Sample=0
Mismatch at Index:[184] x=184, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[185] x=185, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[186] x=186, y=0, z=0 --Delta=-19968...In_Sample=19968 Out_Sample=0
Mismatch at Index:[187] x=187, y=0, z=0 --Delta=-20224...In_Sample=20224 Out_Sample=0
Mismatch at Index:[188] x=188, y=0, z=0 --Delta=-19712...In_Sample=19712 Out_Sample=0
Mismatch at Index:[189] x=189, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[190] x=190, y=0, z=0 --Delta=-17920...In_Sample=17920 Out_Sample=0
Mismatch at Index:[191] x=191, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[192] x=192, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[193] x=193, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[194] x=194, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[195] x=195, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[196] x=196, y=0, z=0 --Delta=-18688...In_Sample=18688 Out_Sample=0
Mismatch at Index:[197] x=197, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[198] x=198, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
Mismatch at Index:[199] x=199, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[200] x=200, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[201] x=201, y=0, z=0 --Delta=-17664...In_Sample=17664 Out_Sample=0
Mismatch at Index:[202] x=202, y=0, z=0 --Delta=-18176...In_Sample=18176 Out_Sample=0
Mismatch at Index:[203] x=203, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[204] x=204, y=0, z=0 --Delta=-17408...In_Sample=17408 Out_Sample=0
Mismatch at Index:[205] x=205, y=0, z=0 --Delta=-19456...In_Sample=19456 Out_Sample=0
